cve_id,source,published,status
CVE-1999-0095,[email],1988-10-01T04:00:00.000,Modified
CVE-1999-0082,[email],1988-11-11T05:00:00.000,Modified
CVE-1999-1471,[email],1989-01-01T05:00:00.000,Modified
CVE-1999-1122,[email],1989-07-26T04:00:00.000,Modified
CVE-1999-1467,[email],1989-10-26T04:00:00.000,Modified
CVE-1999-1506,[email],1990-01-29T05:00:00.000,Modified
CVE-1999-0084,[email],1990-05-01T04:00:00.000,Modified
CVE-2000-0388,[email],1990-05-09T04:00:00.000,Modified
CVE-1999-0209,[email],1990-08-14T04:00:00.000,Modified
CVE-1999-1198,[email],1990-10-03T04:00:00.000,Modified
